Source,Make & Model,Rating,Oversizing Factor,FlowT mean,OutsideT mean,% Carnot,Heat output,SPF,Predicted SPF
Air Source,Mitsubishi Ecodan,11.2,1.7,41.72,7.8,50.01,13998.8,3.61,3.377804610891514
Ground Source,Kensa EVO 13,13.0,2.6,38.81,5.94,49.43,13879.1,3.6,3.4451625927420606
Air Source,Mitsubishi Ecodan,11.2,1.9,31.39,7.38,41.79,8425.5,3.59,3.5259327711834185
Air Source,Daikin Altherma 3,6.0,1.9,30.6,7.71,44.66,7123.2,3.58,3.8385056281885115
Air Source,Daikin Altherma 3,8.0,1.7,34.47,8.52,43.99,11294.2,3.58,3.701901466517366
Air Source,Grant Aerona3,10.0,2.6,35.08,7.19,43.61,6063.7,3.55,3.33741108082052
Air Source,Vaillant Arotherm+,5.0,1.8,34.32,8.94,42.67,6329.4,3.54,3.6229953112771343
Air Source,LG Therma V,16.0,1.7,35.65,9.11,41.9,21163.2,3.53,3.618169166342931
Air Source,Samsung HTQ ,14.0,2.1,27.14,10.88,31.34,15706.6,3.49,3.7396167767955775
Ground Source,NIBE F1145,8.0,2.7,33.27,5.31,54.68,4210.9,3.43,3.646786893455398
Air Source,Samsung Gen 6,16.0,2.1,36.12,7.44,42.4,16597.9,3.42,3.4100617128155672
Air Source,NIBE F2040,12.0,1.1,34.98,7.15,45.15,15634.9,3.4,3.6722918043774557
Air Source,Vaillant Arotherm+,7.0,2.0,38.0,6.5,44.71,12999.2,3.38,3.6897005512393677
Air Source,Daikin Altherma 3 H HT,12.12,2.5,39.21,7.47,47.22,15338.9,3.35,3.4928938004212076
Air Source,Grant Aerona3,17.0,2.3,32.69,7.54,38.69,19982.4,3.33,3.6333824335227556
Air Source,Mitsubishi Ecodan,14.0,2.8,37.66,7.38,43.91,14511.3,3.3,3.3835604769283973
Air Source,Mitsubishi Ecodan,11.2,1.6,36.36,8.99,40.05,13352.8,3.25,3.454560578186526
Air Source,Mitsubishi Ecodan,8.5,1.5,39.41,6.42,42.07,15620.0,3.16,3.6049604086993305
Air Source,Daikin Altherma,11.0,2.5,36.86,6.32,44.37,9138.4,3.13,3.350740216443899
Air Source,Samsung HTQ ,8.0,1.3,36.98,7.25,42.06,10769.5,3.12,3.520171625436305
Air Source,NIBE F2040,6.0,1.5,33.56,0.26,1.02,7954.2,3.09,3.0899844279535715
Air Source,Daikin Altherma 3,9.0,1.9,33.65,7.39,38.02,10709.8,3.08,3.58000881107336
Air Source,Mitsubishi Ecodan,8.5,2.4,31.93,6.13,32.53,7714.8,3.02,3.490118438389978
Air Source,Daikin Altherma 3,7.0,2.0,32.66,8.27,35.24,5980.9,2.93,3.472768403903686
Air Source,Vaillant Arotherm+,5.0,1.8,36.57,5.67,34.22,9274.0,2.71,3.5382200283631993
Air Source,Samsung Gen 6,12.0,1.3,48.68,11.92,37.46,4853.4,2.57,2.3097184076507475
